date,roll_vol_20,year
2023-12-18,0.33699546675215186,2023
2023-12-19,0.3275534839608551,2023
2023-12-20,0.323438411530832,2023
2023-12-21,0.32787266451088815,2023
2023-12-22,0.3307241450008817,2023
2023-12-26,0.3287750024329805,2023
2023-12-27,0.3208173051856622,2023
2023-12-28,0.32809929860771797,2023
2024-01-02,0.34743729224848985,2024
2024-01-03,0.3350378538537113,2024
2024-01-04,0.3376736651778498,2024
2024-01-05,0.3384584179096483,2024
2024-01-08,0.33805585214102274,2024
2024-01-09,0.335582841258398,2024
2024-01-10,0.34245319594461165,2024
2024-01-11,0.3416463724862994,2024
2024-01-12,0.33408554602049695,2024
2024-01-15,0.3201616920697767,2024
2024-01-16,0.31757041435382444,2024
2024-01-17,0.3137767801970548,2024
2024-01-18,0.31151298083148404,2024
2024-01-19,0.3167666175956675,2024
2024-01-22,0.3226716153578979,2024
2024-01-23,0.3251798197278364,2024
2024-01-24,0.3220203670766577,2024
2024-01-25,0.3169485127940577,2024
2024-01-26,0.3253840982548091,2024
2024-01-29,0.3236799985308584,2024
2024-01-30,0.3145170111820299,2024
2024-01-31,0.3145824953162736,2024
2024-02-01,0.30221767667521504,2024
2024-02-02,0.3157657102265037,2024
2024-02-05,0.30736594881879536,2024
2024-02-06,0.30734630319717376,2024
2024-02-07,0.3124446253187588,2024
2024-02-08,0.312558595027145,2024
2024-02-09,0.3124026753258524,2024
2024-02-14,0.3157881459632115,2024
2024-02-15,0.32116833306699444,2024
2024-02-16,0.3217983833395434,2024
2024-02-19,0.3277449354614819,2024
2024-02-20,0.34323162200025364,2024
2024-02-21,0.33179310699801684,2024
2024-02-22,0.3334795490827465,2024
2024-02-23,0.32797866668717623,2024
2024-02-26,0.33408337885112144,2024
2024-02-27,0.33900415511786075,2024
2024-02-28,0.34182293265476776,2024
2024-02-29,0.3430889150724311,2024
2024-03-01,0.34723109320483075,2024
2024-03-04,0.34421759001147617,2024
2024-03-05,0.3378107566636697,2024
2024-03-06,0.3455438090805243,2024
2024-03-07,0.3421133236264128,2024
2024-03-08,0.3483317915788364,2024
2024-03-11,0.3298518399378352,2024
2024-03-12,0.32463626604795487,2024
2024-03-13,0.32785424264550955,2024
2024-03-14,0.32477992109379256,2024
2024-03-15,0.3369291645865763,2024
2024-03-18,0.34143501597541137,2024
2024-03-19,0.33044172051884724,2024
2024-03-20,0.33848929645629466,2024
2024-03-21,0.3339025774686809,2024
2024-03-22,0.3416588699741094,2024
2024-03-25,0.3403940694350774,2024
2024-03-26,0.32709026077996395,2024
2024-03-27,0.33147750595783965,2024
2024-03-28,0.3338096437493454,2024
2024-04-01,0.34655653718469137,2024
2024-04-02,0.33490627109051124,2024
2024-04-03,0.33848723161262717,2024
2024-04-04,0.3327967453254661,2024
2024-04-05,0.32606477702871894,2024
2024-04-08,0.3324161174673008,2024
2024-04-09,0.32877646857284665,2024
2024-04-10,0.3235668074093838,2024
2024-04-11,0.31780087572425125,2024
2024-04-12,0.333468747387497,2024
2024-04-15,0.347410117793611,2024
2024-04-16,0.34544319431837356,2024
2024-04-17,0.34306688440168354,2024
2024-04-18,0.31466162274337073,2024
2024-04-19,0.3277946778062321,2024
2024-04-22,0.3225167688643281,2024
2024-04-23,0.3272092362865343,2024
2024-04-24,0.32305709082767153,2024
2024-04-25,0.320616419790119,2024
2024-04-26,0.3426654465517702,2024
2024-04-29,0.340769604354289,2024
2024-04-30,0.34852332825499,2024
2024-05-02,0.35863203473023997,2024
2024-05-03,0.3647936815250529,2024
2024-05-06,0.36948415279289587,2024
2024-05-07,0.367056253494626,2024
2024-05-08,0.36256124731674455,2024
2024-05-09,0.36119394030086793,2024
2024-05-10,0.3657254344816051,2024
2024-05-13,0.3571252672574874,2024
2024-05-14,0.35519913969398403,2024
2024-05-15,0.37026664790325103,2024
2024-05-16,0.3712611736319301,2024
2024-05-17,0.3679666094721456,2024
2024-05-20,0.35459278920946813,2024
2024-05-21,0.34919956047014705,2024
2024-05-22,0.35091285348724394,2024
2024-05-23,0.35174449949924064,2024
2024-05-24,0.3419644191784783,2024
2024-05-27,0.33995856261908725,2024
2024-05-28,0.340802660130504,2024
2024-05-29,0.3351178567230589,2024
2024-05-31,0.32448030780896603,2024
2024-06-03,0.3289222492838787,2024
2024-06-04,0.31569700690360847,2024
2024-06-05,0.3027935363855501,2024
2024-06-06,0.30426609320292547,2024
2024-06-07,0.30019735806990444,2024
2024-06-10,0.3155946967192005,2024
2024-06-11,0.31865776494582465,2024
2024-06-12,0.3066386812193017,2024
2024-06-13,0.3033284360096185,2024
2024-06-14,0.29644302055638916,2024
2024-06-17,0.2957972904801839,2024
2024-06-18,0.2971312887386703,2024
2024-06-19,0.29274048743711306,2024
2024-06-20,0.28417331869566287,2024
2024-06-21,0.2907564045212757,2024
2024-06-24,0.3128258912566295,2024
2024-06-25,0.3015088918087524,2024
2024-06-26,0.3085328413069578,2024
2024-06-27,0.3263355908337346,2024
2024-06-28,0.32603906515803943,2024
2024-07-01,0.3276404080990386,2024
2024-07-02,0.3275103327810435,2024
2024-07-03,0.3345447717552676,2024
2024-07-04,0.3327328160697459,2024
2024-07-05,0.3323935325682087,2024
2024-07-08,0.3223878468081855,2024
2024-07-09,0.3217939827726861,2024
2024-07-10,0.31838170372908464,2024
2024-07-11,0.31770975252071737,2024
2024-07-12,0.310621369011111,2024
2024-07-15,0.30777226582490186,2024
2024-07-16,0.3052795962410723,2024
2024-07-17,0.30741108065009176,2024
2024-07-18,0.3158055602584927,2024
2024-07-19,0.3167340034954391,2024
2024-07-22,0.3104401429186192,2024
2024-07-23,0.31569922472672274,2024
2024-07-24,0.3104963301092558,2024
2024-07-25,0.30598724717301345,2024
2024-07-26,0.3047328433969555,2024
2024-07-29,0.3005486632546989,2024
2024-07-30,0.29606115810783107,2024
2024-07-31,0.294372843092644,2024
2024-08-01,0.2928118057122415,2024
2024-08-02,0.295807909175848,2024
2024-08-05,0.30196558691951364,2024
2024-08-06,0.30281680786266607,2024
2024-08-07,0.3129988799469486,2024
2024-08-08,0.3243320457692138,2024
2024-08-09,0.33968039031192754,2024
2024-08-12,0.33423896699579003,2024
2024-08-13,0.3435465364081449,2024
2024-08-14,0.3531661130006332,2024
2024-08-15,0.34722213432632165,2024
2024-08-16,0.35729637748986226,2024
2024-08-19,0.3626930373768117,2024
2024-08-20,0.3572792842433949,2024
2024-08-21,0.34869648005192605,2024
2024-08-22,0.36401272787902744,2024
2024-08-23,0.35974319009589184,2024
2024-08-26,0.35753479115305536,2024
2024-08-27,0.3621731357385583,2024
2024-08-28,0.35869041041333005,2024
2024-08-29,0.3597096228519383,2024
2024-08-30,0.3543536345719627,2024
2024-09-02,0.3440089633096081,2024
2024-09-03,0.34433030069180676,2024
2024-09-04,0.34004193703788477,2024
2024-09-05,0.3313753617780355,2024
2024-09-06,0.3143983968242203,2024
2024-09-09,0.3199725614288206,2024
2024-09-10,0.3126986805661937,2024
2024-09-11,0.3097404957367856,2024
2024-09-12,0.3053422310477678,2024
2024-09-13,0.3029446042833668,2024
2024-09-16,0.2927237764011631,2024
2024-09-17,0.29172726995761666,2024
2024-09-18,0.29410162383820637,2024
2024-09-19,0.2939918522428092,2024
2024-09-20,0.2971859214036953,2024
2024-09-23,0.30227583263458135,2024
2024-09-24,0.3036084791838592,2024
2024-09-25,0.3067593100182149,2024
2024-09-26,0.3013143521733185,2024
2024-09-27,0.30390208122661094,2024
2024-09-30,0.300636923427082,2024
2024-10-01,0.30323282807760316,2024
2024-10-02,0.30478753123451646,2024
2024-10-03,0.30501449900852795,2024
2024-10-04,0.30272928028943613,2024
2024-10-07,0.3046807693397461,2024
2024-10-08,0.29851650366836535,2024
2024-10-09,0.29903729490592973,2024
2024-10-10,0.2966727964637441,2024
2024-10-11,0.2986405059056172,2024
2024-10-14,0.30209077886757324,2024
2024-10-15,0.2963204918980882,2024
2024-10-16,0.3049335581125055,2024
2024-10-17,0.2984501270731631,2024
2024-10-18,0.2898013611191175,2024
2024-10-21,0.2939348210748075,2024
2024-10-22,0.28200576747384026,2024
2024-10-23,0.27683075822188946,2024
2024-10-24,0.27514923764983307,2024
2024-10-25,0.27514037168134187,2024
2024-10-28,0.2748936587438753,2024
2024-10-29,0.27799166234449113,2024
2024-10-30,0.2687456720159477,2024
2024-10-31,0.2648785199559017,2024
2024-11-01,0.271253140128889,2024
2024-11-04,0.2929022878442771,2024
2024-11-05,0.2964644740434993,2024
2024-11-06,0.29931750153599007,2024
2024-11-07,0.31495306656984623,2024
2024-11-08,0.3223896699824664,2024
2024-11-11,0.3238147694698946,2024
2024-11-12,0.3255114818825274,2024
2024-11-13,0.32374792680169606,2024
2024-11-14,0.33678049469389026,2024
2024-11-18,0.34365722298824253,2024
2024-11-19,0.348205975978657,2024
2024-11-21,0.34978897541981113,2024
2024-11-22,0.36016734216503665,2024
2024-11-25,0.36552638037539964,2024
2024-11-26,0.3677060777484698,2024
2024-11-27,0.37769213325301354,2024
2024-11-28,0.40260531487577955,2024
2024-11-29,0.41582543226940377,2024
2024-12-02,0.4182114674259131,2024
2024-12-03,0.40721411141659897,2024
2024-12-04,0.3959833000641694,2024
2024-12-05,0.3994637970892584,2024
2024-12-06,0.409406903838461,2024
2024-12-09,0.39957205237787724,2024
2024-12-10,0.40035997991028943,2024
2024-12-11,0.4090013861538471,2024
2024-12-12,0.41838143663128463,2024
2024-12-13,0.41410153726165777,2024
2024-12-16,0.40804998540070847,2024
2024-12-17,0.40187346150415404,2024
2024-12-18,0.4287959762211442,2024
2024-12-19,0.43426107466328934,2024
2024-12-20,0.4291999249743388,2024
2024-12-23,0.4259167105212258,2024
2024-12-26,0.43152576085377375,2024
2024-12-27,0.42040674802389494,2024
2024-12-30,0.4123517534836597,2024
2025-01-02,0.4084406967933423,2025
2025-01-03,0.40322212053744505,2025
2025-01-06,0.41534249315153415,2025
2025-01-07,0.41909713525117465,2025
2025-01-08,0.4111490733033339,2025
2025-01-09,0.4122112523637973,2025
2025-01-10,0.40672006873346644,2025
2025-01-13,0.4002944966767664,2025
2025-01-14,0.4044107145693603,2025
2025-01-15,0.41357421731719546,2025
2025-01-16,0.42399511337446943,2025
2025-01-17,0.41170371137895134,2025
2025-01-20,0.41527479609980344,2025
2025-01-21,0.3800284125624862,2025
2025-01-22,0.37858834009212716,2025
2025-01-23,0.3800684629951979,2025
2025-01-24,0.3688946948933616,2025
2025-01-27,0.3759857332821379,2025
2025-01-28,0.37782726159077373,2025
2025-01-29,0.3823164782673518,2025
2025-01-30,0.3859837402467553,2025
2025-01-31,0.3844938781573315,2025
2025-02-03,0.369860440348861,2025
2025-02-04,0.3662627422050507,2025
2025-02-05,0.35846592979447334,2025
2025-02-06,0.35795931494422095,2025
2025-02-07,0.35478239661910715,2025
2025-02-10,0.35652694828043174,2025
2025-02-11,0.36011220979617975,2025
2025-02-12,0.348742727375197,2025
2025-02-13,0.33681561516578595,2025
2025-02-14,0.34582102011656346,2025
2025-02-17,0.353915620045581,2025
2025-02-18,0.3535963007926954,2025
2025-02-19,0.35837082735785186,2025
2025-02-20,0.3514738393846185,2025
2025-02-21,0.3514781511160467,2025
2025-02-24,0.35378031487596423,2025
2025-02-25,0.348470169463592,2025
2025-02-26,0.3617941658894114,2025
2025-02-27,0.3452450380085602,2025
2025-02-28,0.3601812050037323,2025
2025-03-05,0.36151679847507723,2025
2025-03-06,0.3665719513336329,2025
2025-03-07,0.367442622921355,2025
2025-03-10,0.3531965038980013,2025
2025-03-11,0.3602956373899267,2025
2025-03-12,0.35990317278845474,2025
2025-03-13,0.3555347690722715,2025
2025-03-14,0.3731103486153459,2025
2025-03-17,0.3734302660668482,2025
2025-03-18,0.3760994785880145,2025
2025-03-19,0.3775551900500498,2025
2025-03-20,0.37474537829141635,2025
2025-03-21,0.3729604442489569,2025
2025-03-24,0.36687196547791706,2025
2025-03-25,0.370280783633528,2025
2025-03-26,0.36059551291782893,2025
2025-03-27,0.35920417008958255,2025
2025-03-28,0.3487739320897901,2025
2025-03-31,0.3512588005000749,2025
2025-04-01,0.3377936360363167,2025
2025-04-02,0.34501220242763314,2025
2025-04-03,0.34316925941788995,2025
2025-04-04,0.3760400628834627,2025
2025-04-07,0.37626250062788424,2025
2025-04-08,0.3726153492566242,2025
2025-04-09,0.3841878299187009,2025
2025-04-10,0.3896153376557271,2025
2025-04-11,0.3779210008006302,2025
2025-04-14,0.3744434861042919,2025
2025-04-15,0.3755585903292709,2025
2025-04-16,0.3709281922499881,2025
2025-04-17,0.3737175224038932,2025
2025-04-22,0.3766414121630338,2025
2025-04-23,0.3755513188318699,2025
2025-04-24,0.3798813818031057,2025
2025-04-25,0.38274716549549437,2025
2025-04-28,0.38747221630222917,2025
2025-04-29,0.38707043702871263,2025
2025-04-30,0.3874444128813916,2025
2025-05-02,0.3965815939341254,2025
2025-05-05,0.40223841737249644,2025
2025-05-06,0.39051742237026166,2025
2025-05-07,0.37183220973267755,2025
2025-05-08,0.37630164498628027,2025
2025-05-09,0.3658888699235819,2025
2025-05-12,0.36890694015471964,2025
2025-05-13,0.3675737403782957,2025
2025-05-14,0.3818391847238879,2025
2025-05-15,0.39131400288050266,2025
2025-05-16,0.38647363286193304,2025
2025-05-19,0.3772583722932384,2025
2025-05-20,0.3814555721787428,2025
2025-05-21,0.39473426247303744,2025
2025-05-22,0.3886913739411923,2025
2025-05-23,0.38243753562013105,2025
2025-05-26,0.3900573021705783,2025
2025-05-27,0.38788771779051634,2025
2025-05-28,0.38746979558755784,2025
2025-05-29,0.3875788712834453,2025
2025-05-30,0.3813543195593092,2025
2025-06-02,0.37703639616875195,2025
2025-06-03,0.37333942834684863,2025
2025-06-04,0.367484848920427,2025
2025-06-05,0.3606356670244699,2025
2025-06-06,0.35420265694849207,2025
2025-06-09,0.3491788832044903,2025
2025-06-10,0.34109934007043335,2025
2025-06-11,0.3341062551947094,2025
2025-06-12,0.32150909066756317,2025
2025-06-13,0.3140193187862667,2025
2025-06-16,0.3204324236303241,2025
2025-06-17,0.31748756017829616,2025
2025-06-18,0.3083887475816582,2025
2025-06-20,0.31027610510677023,2025
2025-06-23,0.3114135427259477,2025
2025-06-24,0.31081092188884746,2025
2025-06-25,0.30396913828470223,2025
2025-06-26,0.30518701223829836,2025
2025-06-27,0.3024791125909652,2025
2025-06-30,0.3005442639068006,2025
2025-07-01,0.3002685406840467,2025
2025-07-02,0.3050017930497968,2025
2025-07-03,0.30868098367035035,2025
2025-07-04,0.29631073529402935,2025
2025-07-07,0.3041965672280087,2025
2025-07-08,0.30602382913352194,2025
2025-07-09,0.30561490300081173,2025
2025-07-10,0.3076149461209864,2025
2025-07-11,0.31100902290294014,2025
2025-07-14,0.3048411553409391,2025
2025-07-15,0.30430298844132375,2025
2025-07-16,0.3020453119423012,2025
2025-07-17,0.2970895344562463,2025
2025-07-18,0.30853559596754765,2025
2025-07-21,0.31091045149582147,2025
2025-07-22,0.3028942951867659,2025
2025-07-23,0.3119522962252115,2025
2025-07-24,0.3077156044153496,2025
2025-07-25,0.30617162224163813,2025
2025-07-28,0.3008741595651992,2025
2025-07-29,0.3013887088564331,2025
2025-07-30,0.29845643735266575,2025
2025-07-31,0.29212428517935024,2025
2025-08-01,0.29292149289584,2025
2025-08-04,0.293486687717358,2025
2025-08-05,0.295386165469002,2025
2025-08-06,0.3034619465204895,2025
2025-08-07,0.3112358185423453,2025
2025-08-08,0.3201363487014985,2025
2025-08-11,0.32824062743313676,2025
2025-08-12,0.3313735798637636,2025
2025-08-13,0.34454429343669496,2025
2025-08-14,0.34536718690613105,2025
2025-08-15,0.34024202340011983,2025
2025-08-18,0.3472052113953246,2025
2025-08-19,0.3567009107856294,2025
2025-08-20,0.3549722334297428,2025
2025-08-21,0.347319155316669,2025
2025-08-22,0.36238540229465155,2025
2025-08-25,0.35551381577744756,2025
2025-08-26,0.3486999092109865,2025
2025-08-27,0.3514593200019793,2025
2025-08-28,0.3624092830310149,2025
2025-08-29,0.3534050149902535,2025
2025-09-01,0.35651621432510433,2025
2025-09-02,0.347821533879642,2025
2025-09-03,0.3510646254729698,2025
2025-09-04,0.34908699711507557,2025
2025-09-05,0.33819257218972554,2025
2025-09-08,0.34527266107770777,2025
2025-09-09,0.34081563004858145,2025
2025-09-10,0.3291238899272927,2025
2025-09-11,0.3219026830135495,2025
2025-09-12,0.31335858583038056,2025
2025-09-15,0.31277247837450445,2025
2025-09-16,0.29674333318831325,2025
2025-09-17,0.2917331820544055,2025
2025-09-18,0.29649484569863843,2025
2025-09-19,0.27668245255701784,2025
2025-09-22,0.29072000353285316,2025
2025-09-23,0.2904611239067201,2025
2025-09-24,0.2858591071824028,2025
2025-09-25,0.2834120338899499,2025
2025-09-26,0.27820626224952283,2025
2025-09-29,0.28048709336276356,2025
2025-09-30,0.27061263975944266,2025
2025-10-01,0.2752382876423658,2025
2025-10-02,0.27658532284489035,2025
2025-10-03,0.2755068596322236,2025
2025-10-06,0.2679699481641796,2025
